5.179263651371002197e-02,-1.838832378387451172e+00,-1.297078579664230347e-01,3.094555437564849854e-01,-5.915328264236450195e-01,-1.693687438964843750e+00,-1.346794366836547852e-01,1.175426766276359558e-01,-1.451872706413269043e+00,7.742048501968383789e-01
1.724434792995452881e-01,-4.364460706710815430e-01,-3.222098648548126221e-01,5.481904149055480957e-01,-1.799096465110778809e+00,-2.035442113876342773e+00,-5.232763290405273438e-02,8.445322513580322266e-01,-4.027695059776306152e-01,1.484551429748535156e-01
-1.116618633270263672e+00,7.129999995231628418e-01,-5.373862981796264648e-01,1.281236670911312103e-02,-7.498577982187271118e-02,1.362878829240798950e-01,-1.673679649829864502e-01,-1.610229253768920898e+00,-1.105808168649673462e-01,3.153464198112487793e-01
8.738185167312622070e-01,-6.147773265838623047e-01,1.240243196487426758e+00,-1.558296084403991699e+00,-9.902967214584350586e-01,-4.187662303447723389e-01,1.979840919375419617e-02,-7.420643568038940430e-01,-5.973376035690307617e-01,5.748600363731384277e-01
-2.851096391677856445e-01,-1.015704870223999023e+00,-2.239109873771667480e-01,-3.520345091819763184e-01,-6.810089349746704102e-01,8.683084510266780853e-03,-1.785247921943664551e+00,-3.889395594596862793e-01,2.894921600818634033e-01,-3.339366316795349121e-01
-1.401615977287292480e+00,-1.528837978839874268e-01,7.852630019187927246e-01,1.082741618156433105e+00,-5.562033057212829590e-01,8.278761506080627441e-01,-1.780341148376464844e+00,4.344413876533508301e-01,2.129703909158706665e-01,-2.282774746417999268e-01
-1.614550948143005371e+00,1.788883566856384277e+00,-1.483051776885986328e+00,-7.422019839286804199e-01,-2.080997079610824585e-02,-9.911381006240844727e-01,-2.320650219917297363e-01,-8.339762687683105469e-01,2.837375402450561523e-01,-2.084841877222061157e-01
7.778887450695037842e-02,-4.844031035900115967e-01,7.922398298978805542e-02,3.620760738849639893e-01,-2.871023654937744141e+00,1.446836233139038086e+00,9.984638541936874390e-03,-4.783377349376678467e-01,-1.373381465673446655e-01,1.830514669418334961e-01
-4.454639926552772522e-02,-1.308858394622802734e+00,4.875157177448272705e-01,1.091034054756164551e+00,3.553196787834167480e-01,-8.289287686347961426e-01,-1.449938565492630005e-01,-9.785082340240478516e-01,5.497417449951171875e-01,-5.740835666656494141e-01
-1.828542470932006836e+00,5.382818579673767090e-01,3.475460410118103027e-01,1.384334564208984375e+00,-4.958439171314239502e-01,1.160672426223754883e+00,7.828372120857238770e-01,-2.552723646163940430e+00,9.381142258644104004e-02,-5.843225121498107910e-02
2.924923002719879150e-01,1.293759226799011230e+00,5.823445320129394531e-01,1.046332120895385742e+00,-3.534157574176788330e-01,-4.967635869979858398e-01,-7.262107729911804199e-02,-6.931056976318359375e-01,1.303254246711730957e+00,-1.184340715408325195e+00
-2.983621060848236084e-01,-2.677173018455505371e-01,-6.792874932289123535e-01,-1.241278886795043945e+00,7.017820328474044800e-02,-1.840609312057495117e+00,-1.522438049316406250e+00,-1.207095146179199219e+00,-8.310987353324890137e-01,1.362205743789672852e+00
-8.613537549972534180e-01,-1.632342815399169922e+00,4.506607949733734131e-01,-7.348621487617492676e-01,-1.458050727844238281e+00,-3.415444195270538330e-01,8.520237356424331665e-02,-1.098517775535583496e+00,-1.234306171536445618e-01,2.023921608924865723e-01
-3.161008059978485107e-01,1.626101255416870117e+00,-1.034826874732971191e+00,2.971221804618835449e-01,-5.973333120346069336e-01,-6.154955029487609863e-01,-1.171020507812500000e+00,-4.011053144931793213e-01,-9.352824836969375610e-02,2.102236598730087280e-01
-5.546571686863899231e-02,3.737291991710662842e-01,-1.426328122615814209e-01,-1.505645811557769775e-01,4.677509143948554993e-02,2.089593648910522461e+00,1.373605728149414062e+00,7.537708282470703125e-01,-1.496773958206176758e-01,1.969094127416610718e-01
4.173424541950225830e-01,-1.037398457527160645e+00,8.553034663200378418e-01,4.305973351001739502e-01,-1.875047832727432251e-01,6.164260506629943848e-01,1.504273176193237305e+00,2.235099077224731445e-01,-1.433043330907821655e-01,1.626805812120437622e-01
-1.231754779815673828e+00,1.078962206840515137e+00,2.166028469800949097e-01,5.774039030075073242e-01,-7.064258456230163574e-01,-7.779780030250549316e-01,-4.697447419166564941e-01,-1.330602049827575684e+00,-8.678668737411499023e-01,1.083734631538391113e+00
-2.938227951526641846e-01,-3.656726330518722534e-02,-2.090758681297302246e-01,6.332752108573913574e-01,-6.026547029614448547e-02,8.134185075759887695e-01,-9.550940990447998047e-01,1.350019723176956177e-01,-1.573063433170318604e-01,3.265812695026397705e-01
-2.039953708648681641e+00,-7.245397567749023438e-01,-1.271642088890075684e+00,-2.460067510604858398e+00,2.569423317909240723e-01,3.402306511998176575e-02,-1.846663236618041992e+00,-2.602814882993698120e-02,1.158442199230194092e-01,-9.541124850511550903e-02
6.439886093139648438e-01,-9.671124219894409180e-01,2.528360843658447266e+00,-1.712343811988830566e+00,-9.849776625633239746e-01,-1.959319472312927246e+00,3.999271094799041748e-01,-1.062247037887573242e+00,-6.185572966933250427e-02,1.034000739455223083e-01
-5.563021898269653320e-01,-1.850261539220809937e-01,8.708733320236206055e-01,7.257064580917358398e-01,-2.916124463081359863e-02,-2.353868722915649414e+00,1.013205289840698242e+00,-9.680929780006408691e-02,1.912117004394531250e-01,-1.947281695902347565e-02
2.041846275329589844e+00,-1.760974287986755371e+00,1.305457949638366699e-01,1.762018352746963501e-01,-1.046419739723205566e+00,-6.987809538841247559e-01,-1.197216033935546875e+00,7.860016226768493652e-01,-1.366720914840698242e+00,9.895516633987426758e-01
1.113360226154327393e-01,2.140513956546783447e-01,-1.858954787254333496e+00,-1.119808077812194824e+00,-4.402163326740264893e-01,-3.267758786678314209e-01,-1.619609236717224121e+00,4.336707592010498047e-01,-1.459421068429946899e-01,2.612878084182739258e-01
-5.129290223121643066e-01,9.151414632797241211e-01,4.969643056392669678e-01,8.059402555227279663e-02,-1.676150083541870117e+00,-7.328070700168609619e-02,-2.312068939208984375e+00,-1.362847447395324707e+00,5.886099338531494141e-01,-9.663870930671691895e-01
4.667432308197021484e-01,-1.948511898517608643e-01,8.508858084678649902e-01,-6.310049891471862793e-01,9.365370273590087891e-01,-1.485096693038940430e+00,-1.717010885477066040e-01,-1.379682421684265137e+00,-1.498415321111679077e-01,3.095011413097381592e-01
4.701270759105682373e-01,4.004812836647033691e-01,-7.128647565841674805e-01,-2.577954053878784180e+00,-1.539226025342941284e-01,1.160801500082015991e-01,-1.291752815246582031e+00,-9.793290495872497559e-02,-4.070666432380676270e-01,7.069680094718933105e-01
2.033919990062713623e-01,3.672113269567489624e-02,3.687053620815277100e-01,3.164212107658386230e-01,1.888509094715118408e-01,1.042286530137062073e-01,-1.663592830300331116e-02,-3.395474851131439209e-01,1.415985673666000366e-01,-8.479292690753936768e-02
-2.910066545009613037e-01,1.413667678833007812e+00,1.060342788696289062e+00,-2.681515932083129883e+00,9.952755570411682129e-01,-8.259166479110717773e-01,-1.693283915519714355e+00,6.812034249305725098e-01,7.318721711635589600e-02,-7.244408130645751953e-03
-1.432651877403259277e+00,5.579652786254882812e-01,-8.998286724090576172e-01,-6.633183956146240234e-01,1.240098848938941956e-01,-5.383006334304809570e-01,3.582710921764373779e-01,-9.130219817161560059e-01,8.852307200431823730e-01,-8.383570313453674316e-01
-8.183445781469345093e-02,-3.682303726673126221e-01,-7.758145332336425781e-01,3.685249388217926025e-01,1.626363873481750488e+00,-1.258350372314453125e+00,5.863508582115173340e-01,-6.419240832328796387e-01,-3.583386838436126709e-01,4.706051051616668701e-01
-1.221802830696105957e+00,-1.309105288237333298e-02,9.406265020370483398e-01,1.368388533592224121e+00,-3.597947061061859131e-01,2.347079366445541382e-01,-8.847485482692718506e-02,5.398370027542114258e-01,-5.093243718147277832e-01,5.091226100921630859e-01
-1.567665100097656250e+00,1.246020674705505371e+00,-8.805881738662719727e-01,-5.478192865848541260e-02,-3.806315958499908447e-01,-2.766420364379882812e+00,-2.795241773128509521e-01,6.439668536186218262e-01,1.646502614021301270e-01,1.233480218797922134e-02
-1.088443756103515625e+00,-3.635242283344268799e-01,3.358190953731536865e-01,2.450052261352539062e+00,-7.282169163227081299e-02,-1.695613622665405273e+00,7.084413766860961914e-01,7.940102815628051758e-01,1.003755033016204834e-01,6.772843189537525177e-03
5.276567935943603516e-01,7.411813735961914062e-01,1.023781061172485352e+00,-4.497100040316581726e-02,7.171635515987873077e-03,-9.939724206924438477e-01,1.874325871467590332e+00,-3.835631906986236572e-01,-1.362408995628356934e-01,1.325481384992599487e-01
3.748969435691833496e-01,2.104184865951538086e+00,-5.509768128395080566e-01,2.175829410552978516e-01,-3.523430973291397095e-02,1.741012692451477051e+00,-2.213772386312484741e-01,1.024960875511169434e+00,5.081835389137268066e-01,-5.347329974174499512e-01
-8.822560906410217285e-01,1.829228639602661133e+00,-2.828352928161621094e+00,-1.166262507438659668e+00,-7.761091589927673340e-01,-2.260953187942504883e+00,-1.180328726768493652e+00,-8.948445916175842285e-01,-5.368288233876228333e-02,1.593852043151855469e-01
-4.148498773574829102e-01,-9.055575728416442871e-01,9.398726820945739746e-01,2.106220722198486328e+00,-2.302363634109497070e+00,2.687904834747314453e-01,2.057873725891113281e+00,6.619299650192260742e-01,-1.300596743822097778e-01,8.776092529296875000e-02
6.613285541534423828e-01,-5.577638745307922363e-02,1.236669421195983887e+00,-4.260042607784271240e-01,1.848765015602111816e-01,3.270855173468589783e-02,-4.326890222728252411e-03,5.520138740539550781e-01,-4.586137831211090088e-01,4.897127449512481689e-01
-6.144769191741943359e-01,7.742839455604553223e-01,-8.589202165603637695e-01,-2.618359923362731934e-01,-1.153558015823364258e+00,-4.054575562477111816e-01,1.742429584264755249e-01,8.441768288612365723e-01,-1.521475017070770264e-01,1.321302652359008789e-01
2.011517286300659180e-01,-8.831459097564220428e-03,1.223813518881797791e-01,3.253259420394897461e+00,5.960530638694763184e-01,7.047433406114578247e-02,-1.761699557304382324e+00,-7.216371297836303711e-01,1.258432418107986450e-01,-1.555180847644805908e-01
9.138460159301757812e-01,2.259601801633834839e-01,-4.718097746372222900e-01,-6.962323188781738281e-01,5.925399065017700195e-01,6.164148449897766113e-01,2.390898942947387695e+00,4.501974880695343018e-01,-3.230336904525756836e-01,3.057602643966674805e-01
-5.566553473472595215e-01,1.567668437957763672e+00,-1.466049253940582275e-01,-7.668970823287963867e-01,1.025442957878112793e+00,-5.711339116096496582e-01,2.061849534511566162e-01,8.148715496063232422e-01,1.268791407346725464e-01,-5.713601037859916687e-02
5.141675472259521484e-01,-7.054013013839721680e-01,5.211403369903564453e-01,-2.735022008419036865e-01,9.662448167800903320e-01,3.477762043476104736e-01,-2.679018676280975342e-02,9.033516049385070801e-02,2.637549936771392822e-01,-2.723777294158935547e-01
-3.413506448268890381e-01,1.200067996978759766e+00,-5.355016589164733887e-01,-3.207827508449554443e-01,-2.945517599582672119e-01,-2.617398500442504883e-01,-9.244878292083740234e-01,6.716737896203994751e-02,3.442146182060241699e-01,-2.898076772689819336e-01
1.516291379928588867e+00,4.457588195800781250e-01,3.189772367477416992e-01,-3.382237255573272705e-02,-2.358681894838809967e-02,-1.491366475820541382e-01,-2.300163209438323975e-01,4.898504614830017090e-01,3.248956799507141113e-01,-2.302477657794952393e-01
-1.547355413436889648e+00,5.823675990104675293e-01,-6.589676737785339355e-01,-8.458294868469238281e-01,-4.612097144126892090e-01,7.256540060043334961e-01,-6.959283947944641113e-01,8.490233421325683594e-01,-4.612795114517211914e-01,5.400351285934448242e-01
-7.624465823173522949e-01,-6.146795749664306641e-01,1.059915900230407715e+00,4.926337599754333496e-01,-5.808782577514648438e-01,-4.309610128402709961e-01,-1.350333988666534424e-01,-4.641743898391723633e-01,2.754649519920349121e-02,6.989029794931411743e-02
-8.217675089836120605e-01,-2.895895242691040039e+00,9.682937860488891602e-01,-4.267132282257080078e-01,7.428670525550842285e-01,2.538260519504547119e-01,7.250572443008422852e-01,-1.915112435817718506e-01,-6.043567061424255371e-01,7.222878336906433105e-01
4.641467332839965820e-01,5.722674131393432617e-01,-1.942294836044311523e+00,-8.142642378807067871e-01,6.183289289474487305e-01,-8.511330485343933105e-01,1.120815426111221313e-01,1.190592288970947266e+00,-6.844221800565719604e-02,1.005440428853034973e-01
7.295192480087280273e-01,1.697772145271301270e+00,1.193669795989990234e+00,-2.480824887752532959e-01,-1.100798606872558594e+00,8.466981053352355957e-01,2.478581905364990234e+00,-2.007343292236328125e+00,1.815684721805155277e-03,5.955675616860389709e-02
-5.999258160591125488e-01,-8.079577237367630005e-03,-7.509467005729675293e-01,4.247528687119483948e-02,1.444479942321777344e+00,-1.187910437583923340e+00,-1.829395055770874023e+00,1.277837753295898438e+00,1.478639245033264160e+00,-1.743780970573425293e+00
-8.781489729881286621e-01,-1.351528048515319824e+00,2.709597110748291016e+00,6.292088627815246582e-01,1.202469468116760254e+00,-1.741025149822235107e-01,5.212575197219848633e-01,-4.654452204704284668e-02,3.039315044879913330e-01,-2.801046371459960938e-01
1.416537910699844360e-01,-5.864964053034782410e-02,-1.640600860118865967e-01,3.075436949729919434e-01,-3.248305022716522217e-01,-7.762946933507919312e-02,-1.784614920616149902e-01,8.158733248710632324e-01,5.119839683175086975e-02,2.709588780999183655e-02
1.047153949737548828e+00,-3.885254263877868652e-01,2.099487781524658203e+00,8.129667043685913086e-01,-8.939395546913146973e-01,-1.306679546833038330e-01,-8.161054849624633789e-01,1.353853940963745117e+00,1.856925934553146362e-01,-6.275149434804916382e-02
9.009728431701660156e-01,2.326438903808593750e+00,-5.668476819992065430e-01,-2.525480747222900391e+00,-1.600651860237121582e+00,-1.143562674522399902e+00,1.115575313568115234e+00,1.775535345077514648e-01,4.255503416061401367e-03,5.626143515110015869e-02
-9.902483820915222168e-01,9.892923831939697266e-01,-6.560696363449096680e-01,8.228163123130798340e-01,-1.457350015640258789e+00,7.841202020645141602e-01,-1.863757014274597168e+00,1.142815828323364258e+00,-7.558073848485946655e-02,1.549623906612396240e-01
-1.111831441521644592e-01,-4.454812705516815186e-01,3.905363678932189941e-01,-2.994428277015686035e-01,-7.064158916473388672e-01,-7.657781243324279785e-01,-3.451316952705383301e-01,1.043994426727294922e+00,-2.981545329093933105e-01,2.252523750066757202e-01
9.462739229202270508e-01,-2.262722969055175781e+00,9.506018161773681641e-01,-1.876555442810058594e+00,-2.653505206108093262e-01,-9.651975631713867188e-01,1.586185932159423828e+00,-1.720226645469665527e+00,-2.348577417433261871e-02,8.330892026424407959e-02
-1.711326122283935547e+00,-2.934210062026977539e+00,-3.176837563514709473e-01,1.400744438171386719e+00,-1.416516780853271484e+00,7.717257738113403320e-01,1.019720137119293213e-01,-4.000897109508514404e-01,7.213627547025680542e-02,6.084907334297895432e-03
1.247160673141479492e+00,1.229140877723693848e+00,1.197304010391235352e+00,4.674119055271148682e-01,2.758605480194091797e-01,-7.229908704757690430e-01,9.864161014556884766e-01,-1.321573376655578613e+00,-1.848568618297576904e-01,2.647856175899505615e-01
-5.868309736251831055e-01,-7.304157614707946777e-01,-8.200561404228210449e-01,1.453711628913879395e+00,-6.431795358657836914e-01,-9.257044196128845215e-01,-3.245833516120910645e-01,-5.358299612998962402e-01,-5.789148807525634766e-01,5.527597665786743164e-01
5.591341257095336914e-01,-2.893769741058349609e-01,-4.910573363304138184e-02,4.179530441761016846e-01,7.867334485054016113e-01,-4.448471665382385254e-01,3.091751933097839355e-01,-1.627981066703796387e+00,-2.838050127029418945e-01,5.526115298271179199e-01
7.738888263702392578e-01,-9.306161403656005859e-01,-4.123322963714599609e-01,5.746955275535583496e-01,-3.218158707022666931e-02,-8.396222442388534546e-02,4.255707263946533203e-01,5.386313796043395996e-01,-3.318177461624145508e-01,3.220070898532867432e-01
8.031778931617736816e-01,9.742543101310729980e-01,-1.412580966949462891e+00,1.731177866458892822e-01,1.042115926742553711e+00,1.916410773992538452e-01,4.477551281452178955e-01,-9.556148946285247803e-02,-6.109843850135803223e-01,7.934081554412841797e-01
7.927196621894836426e-01,1.217808842658996582e+00,8.655852079391479492e-01,-4.865386486053466797e-01,-8.507131934165954590e-01,-1.254833698272705078e+00,-1.557231426239013672e+00,5.981740951538085938e-01,2.308623194694519043e-01,-6.722229719161987305e-02
-1.224296241998672485e-01,-2.586457967758178711e+00,-1.492232177406549454e-02,-6.876891255378723145e-01,1.321517825126647949e+00,-3.885237872600555420e-01,-1.012149691581726074e+00,-9.539045095443725586e-01,1.611118088476359844e-03,1.262211948633193970e-01
-3.989696204662322998e-01,8.438029289245605469e-01,4.352104067802429199e-01,5.865436792373657227e-01,1.130952164530754089e-01,4.301466941833496094e-01,-1.401987314224243164e+00,8.766527771949768066e-01,-4.493572935461997986e-02,1.326905786991119385e-01
-6.878054738044738770e-01,-5.873867273330688477e-01,1.101433515548706055e+00,-1.523275017738342285e+00,-8.228052258491516113e-01,2.067709684371948242e+00,-6.792511940002441406e-01,2.390681982040405273e+00,-1.158077597618103027e+00,1.131466388702392578e+00
-2.063243389129638672e-01,-7.345910668373107910e-01,-7.656622529029846191e-01,-7.367090582847595215e-01,6.519558429718017578e-01,1.561517953872680664e+00,-1.100508809089660645e+00,1.110119342803955078e+00,2.377163320779800415e-01,-2.863426804542541504e-01
-1.006236314773559570e+00,1.196860909461975098e+00,-6.088416576385498047e-01,9.519888162612915039e-01,8.438196182250976562e-01,1.391661524772644043e+00,1.058592200279235840e+00,1.716305971145629883e+00,-5.467615127563476562e-01,5.614978671073913574e-01
9.740441441535949707e-01,-3.924812674522399902e-01,8.629819750785827637e-01,1.311966180801391602e+00,2.835310399532318115e-01,-5.589199662208557129e-01,1.787223458290100098e+00,3.164234161376953125e-01,3.128866255283355713e-01,-1.506194025278091431e-01
-2.692705765366554260e-02,-3.696805536746978760e-01,-1.705000638961791992e+00,2.842430584132671356e-02,2.197098493576049805e+00,-5.537496134638786316e-02,9.661892056465148926e-01,1.566256582736968994e-02,9.905760288238525391e-01,-1.130108594894409180e+00
3.343442678451538086e-01,-9.620921015739440918e-01,-7.364104986190795898e-01,-4.166702553629875183e-02,1.692888289690017700e-01,1.721771508455276489e-01,9.068795442581176758e-01,-3.763701021671295166e-01,-2.042154222726821899e-01,2.572049200534820557e-01
-1.569703370332717896e-01,4.099842309951782227e-01,4.946805536746978760e-01,1.888701796531677246e+00,-1.184352159500122070e+00,-7.945311814546585083e-02,-3.544726669788360596e-01,-3.268386125564575195e-01,-1.450850844383239746e+00,1.294897437095642090e+00
-1.284297585487365723e+00,5.324863791465759277e-01,5.230105668306350708e-02,1.954460024833679199e+00,-1.446272879838943481e-01,-3.510581254959106445e-01,1.476470708847045898e+00,-4.239455461502075195e-01,-1.193279847502708435e-01,1.379355192184448242e-01
1.747552156448364258e-01,-8.617969155311584473e-01,-2.669942975044250488e-01,2.774375379085540771e-01,4.881751835346221924e-01,1.138703465461730957e+00,-7.252985984086990356e-02,1.919278502464294434e+00,8.898147381842136383e-03,4.106693714857101440e-02
-5.061063170433044434e-01,-6.876866221427917480e-01,-2.537199020385742188e+00,-1.185607910156250000e+00,-8.376120328903198242e-01,1.884586922824382782e-02,1.473695874214172363e+00,-1.286845207214355469e-01,3.211429417133331299e-01,-1.381091177463531494e-01
-8.027331233024597168e-01,1.182919088751077652e-02,-1.111954927444458008e+00,-2.501589059829711914e-01,-6.736910343170166016e-01,-2.161223173141479492e+00,-1.638042807579040527e+00,-1.082252740859985352e+00,-1.821631312370300293e+00,1.920013666152954102e+00
4.472437202930450439e-01,1.061341643333435059e+00,-2.648952305316925049e-01,-1.609110236167907715e+00,2.607708454132080078e+00,-2.552174031734466553e-01,-1.801442950963973999e-01,-9.311789870262145996e-01,4.468561112880706787e-01,-8.261545896530151367e-01
-1.118426322937011719e+00,-8.908901214599609375e-01,-2.224208414554595947e-01,-3.047008812427520752e-01,-1.345221519470214844e+00,1.813326239585876465e+00,-7.508059740066528320e-01,4.400288760662078857e-01,-1.675600409507751465e+00,2.101838350296020508e+00
-8.736912608146667480e-01,1.222122192382812500e+00,-6.318376064300537109e-01,-8.276363015174865723e-01,-7.217113375663757324e-01,-1.759282231330871582e+00,3.844702541828155518e-01,-9.195587038993835449e-01,-2.285688817501068115e-01,1.986171603202819824e-01
1.564954221248626709e-01,1.788223743438720703e+00,1.999530911445617676e+00,2.861033678054809570e-01,4.079025387763977051e-01,6.589416414499282837e-02,1.258617401123046875e+00,5.949038267135620117e-01,4.673031568527221680e-01,-3.168541491031646729e-01
-4.484536126255989075e-02,-1.825221627950668335e-01,-3.997331261634826660e-01,-2.552724182605743408e-01,-1.477529287338256836e+00,-2.521731615066528320e+00,-1.397507429122924805e+00,-8.072308301925659180e-01,-1.068374276161193848e+00,6.532276272773742676e-01
7.782327383756637573e-02,-8.738017678260803223e-01,1.051979303359985352e+00,1.553074240684509277e+00,2.699953317642211914e+00,1.560819894075393677e-01,7.224174141883850098e-01,-5.927744507789611816e-01,1.751339882612228394e-01,-2.033426612615585327e-01
-1.854383647441864014e-01,-8.812012672424316406e-01,-6.866412162780761719e-01,2.454470634460449219e+00,-1.708647310733795166e-01,-1.781489849090576172e-01,9.970516562461853027e-01,1.740737110376358032e-01,1.072731375694274902e+00,-7.060520052909851074e-01
-5.151793360710144043e-01,1.394155502319335938e+00,4.941977560520172119e-01,-7.602317333221435547e-01,6.800919771194458008e-01,4.010109007358551025e-01,-1.201675757765769958e-01,-5.800138711929321289e-01,1.361756563186645508e+00,-1.992774248123168945e+00
1.169655025005340576e-01,4.104129374027252197e-01,-5.671371221542358398e-01,-1.561889767646789551e+00,-1.170129299163818359e+00,4.185978174209594727e-01,-1.009207963943481445e-01,3.376681208610534668e-01,3.935965001583099365e-01,-2.393283545970916748e-01
1.492254734039306641e+00,7.089655399322509766e-01,-5.172641873359680176e-01,6.717621088027954102e-01,6.494849920272827148e-01,3.521981239318847656e-01,4.318875074386596680e-01,5.307030081748962402e-01,-4.959595203399658203e-01,5.555647611618041992e-01
-9.030402451753616333e-02,-1.367065161466598511e-01,6.489347815513610840e-01,3.865421116352081299e-01,-1.433106422424316406e+00,2.586847543716430664e-01,1.396217346191406250e-01,1.527749776840209961e+00,-1.532991051673889160e+00,8.377442359924316406e-01
-9.573310613632202148e-02,1.174795161932706833e-02,-6.966581195592880249e-02,-1.355671167373657227e+00,-1.043373823165893555e+00,3.036687672138214111e-01,9.384009838104248047e-01,7.870199680328369141e-01,-1.735925316810607910e+00,1.058281898498535156e+00
1.167927026748657227e+00,-1.689375936985015869e-01,-8.022847771644592285e-01,-8.675440549850463867e-01,-1.508228898048400879e+00,8.000082969665527344e-01,-2.331639975309371948e-01,-4.044773280620574951e-01,3.787310793995857239e-02,5.241288244724273682e-02
-4.233395159244537354e-01,5.060384273529052734e-01,-5.141704678535461426e-01,2.561163663864135742e+00,-4.004688858985900879e-01,-1.894913315773010254e+00,-1.105666682124137878e-01,-1.950585484504699707e+00,-9.082901477813720703e-01,9.532518386840820312e-01
-1.963942348957061768e-01,-1.094327211380004883e+00,-9.159471988677978516e-01,8.416931331157684326e-02,-3.613097667694091797e-01,1.685065865516662598e+00,4.426225423812866211e-01,5.204750895500183105e-01,-2.027128189802169800e-01,2.728457152843475342e-01
-2.033207178115844727e+00,-1.712868928909301758e+00,-4.046902358531951904e-01,-1.857721090316772461e+00,-1.183967851102352142e-02,6.859927177429199219e-01,7.203087806701660156e-01,-8.161219954490661621e-01,1.397863477468490601e-01,-9.787134826183319092e-02
2.044467180967330933e-01,6.481402516365051270e-01,5.017830729484558105e-01,-3.586245477199554443e-01,2.046167403459548950e-01,1.109442189335823059e-01,6.290850639343261719e-01,5.293052792549133301e-01,3.309444710612297058e-02,3.053700365126132965e-02
1.114119410514831543e+00,9.198650717735290527e-02,-1.100706458091735840e+00,-1.771425366401672363e+00,-8.698831200599670410e-01,-3.276795893907546997e-02,-1.608972698450088501e-01,1.618480235338211060e-01,-4.158392846584320068e-01,3.963132798671722412e-01
-7.706558704376220703e-01,8.833306431770324707e-01,1.795017600059509277e+00,9.645007252693176270e-01,-2.967270314693450928e-01,-1.586979031562805176e-01,-1.382454395294189453e+00,-8.026828169822692871e-01,2.392305135726928711e-01,-2.726401686668395996e-01
-3.134545683860778809e-01,-5.670988559722900391e-01,-4.368136227130889893e-01,-3.731054365634918213e-01,-1.492289423942565918e+00,-4.309978708624839783e-02,-9.366973042488098145e-01,-1.448416709899902344e+00,-3.602631092071533203e-01,6.419563889503479004e-01
-1.284309476613998413e-01,4.286126494407653809e-01,5.211653113365173340e-01,1.816172480583190918e+00,-3.072365745902061462e-02,-2.749422192573547363e-01,-6.408805251121520996e-01,-4.984464049339294434e-01,-2.200645357370376587e-01,3.754822909832000732e-01
3.446206450462341309e-01,-4.648663699626922607e-01,9.409452080726623535e-01,-1.197477936744689941e+00,4.974076449871063232e-01,-1.871918439865112305e-01,-1.585991978645324707e-01,1.561951518058776855e+00,-9.941670298576354980e-02,1.333061307668685913e-01
5.999516844749450684e-01,1.218639969825744629e+00,-7.334358692169189453e-01,5.713968276977539062e-01,-6.213078498840332031e-01,-1.409388422966003418e+00,4.330075681209564209e-01,-2.837533652782440186e-01,1.880341619253158569e-01,-3.043067641556262970e-02
-1.282716751098632812e+00,-1.326502263545989990e-01,-9.803989529609680176e-01,3.573930636048316956e-02,1.074360847473144531e+00,-2.684170246124267578e+00,-6.642403602600097656e-01,-6.216265559196472168e-01,-1.108400940895080566e+00,1.100125670433044434e+00
-1.087317824363708496e+00,-1.261269330978393555e+00,-2.848779857158660889e-01,1.015012860298156738e+00,-1.234876513481140137e-01,8.043893426656723022e-02,6.386344432830810547e-01,1.554709315299987793e+00,4.798864126205444336e-01,-2.691310942173004150e-01
5.787349492311477661e-02,-5.730673298239707947e-02,1.256681442260742188e+00,1.253344297409057617e+00,1.171404004096984863e+00,1.828022122383117676e+00,2.841648757457733154e-01,-7.943794131278991699e-01,-6.021619960665702820e-02,1.926099807024002075e-01
-5.320907831192016602e-01,-6.601016521453857422e-01,1.229131594300270081e-01,-9.613301753997802734e-01,-1.529717803001403809e+00,-1.705608889460563660e-02,-1.626002073287963867e+00,-7.198905348777770996e-01,5.506832599639892578e-01,-5.799096226692199707e-01
5.896735191345214844e-01,1.992985010147094727e-01,-1.278533220291137695e+00,7.663976550102233887e-01,2.302702903747558594e+00,-1.710306853055953979e-01,3.343614637851715088e-01,8.838583230972290039e-01,-9.621530771255493164e-02,1.637045294046401978e-01
7.844507694244384766e-01,-3.423628509044647217e-01,1.130239367485046387e+00,-6.030097007751464844e-01,-9.673722982406616211e-01,6.847079396247863770e-01,-2.929220721125602722e-02,9.489661455154418945e-02,-1.152118682861328125e+00,1.119080424308776855e+00
-5.995778441429138184e-01,-9.992197751998901367e-01,-1.032122150063514709e-01,-1.351621150970458984e-01,3.056298494338989258e-01,2.017650902271270752e-01,9.308768510818481445e-01,-1.867674231529235840e+00,6.040870547294616699e-01,-7.884990572929382324e-01
1.770791292190551758e+00,1.812594652175903320e+00,1.588176012039184570e+00,1.200152516365051270e+00,-2.676258087158203125e-01,5.428662896156311035e-01,-2.293523848056793213e-01,5.131303519010543823e-02,4.604456722736358643e-01,-4.379973709583282471e-01
-5.155084654688835144e-02,-7.368512749671936035e-01,-2.663644254207611084e-01,5.983701720833778381e-02,-2.114957123994827271e-01,-7.255814671516418457e-01,-4.240469336509704590e-01,2.194676399230957031e+00,-1.619320660829544067e-01,1.392803490161895752e-01
1.081401944160461426e+00,-9.968320131301879883e-01,2.897337079048156738e-01,-6.027054786682128906e-01,-3.853673934936523438e-01,5.414442718029022217e-02,3.939966559410095215e-01,-8.766505122184753418e-01,4.298962652683258057e-01,-3.635283708572387695e-01
